    // Aether Brood command script
                    // Whole column bunching up: anyone still far closes the gap,
                    // anyone already close holds here instead of trickling
                    // further ahead while the rest catch up.
                    if (separation > 70) {
                        guardedMoveUnit(id, unitX(marchingAnchor), unitY(marchingAnchor));
                    } else {
                        guardedDefendUnit(id, unitX(marchingAnchor), unitY(marchingAnchor));
                    }
                    nextHeld[count(nextHeld)] = id;
                } else {
                    if (id != marchingAnchor && ahead &&
                        (separation > 75 || (waiting && separation > 45))) {
                        // Stop the faster member until the slow member catches up.
                        guardedStopUnit(id);
                        nextHeld[count(nextHeld)] = id;
                    } else {
                        if (id != marchingAnchor && !ahead && separation > 100) {
                            guardedMoveUnit(id, unitX(marchingAnchor), unitY(marchingAnchor));
                        } else {
                            if (waiting && (decisionMode == 1 || cleanupMode)) { guardedAttackMove(id, goalX, goalY); }
                        }
                    }
                }
            }
        }
        marchingHeld = nextHeld;
        if (count(marchingHeld) > 0) {
            // Deliberate waiting is not a failed path / stalled attack.
            objectiveProgressTime = gameTime();
            objectiveStalled = false;
            decisionUntil = max(decisionUntil, gameTime() + 5);
        }

        // Reinforcements catch the travelling group before joining its roster.
        for (id in mainFighters()) {
            if (unitExists(id) && !isDefenseReserved(id) && !localEscapeOwned(id) && !marchingContains(raidingUnits,id) && !(homeDanger && marchingContains(homeDefenseUnits, id)) &&
                unitHealthRatio(id) >= 0.46 && unitOrder(id) != "retreat" && !marchingContains(marchingWave, id)) {
                if (inRange(unitX(id), unitY(id), unitX(marchingAnchor), unitY(marchingAnchor), 110)) {
                    marchingWave[count(marchingWave)] = id;
                } else {
                    danger = nearestEnemyUnitTo(unitX(id), unitY(id), unitSight(id) + 35);
                    if (danger == "") {
                        guardedMoveUnit(id, unitX(marchingAnchor), unitY(marchingAnchor));
                    }
                }
            }
        }
        return true;
    }

    // Requires the updated engine API: resumeConstruction(buildingId),
    // buildingHasBuilder(buildingId). Assignment is requested by this AI.
    function rescueAbandonedConstruction() {
        let rescued = 0;
        let needsBuilder = false;
        rescued = 0;
        needsBuilder = false;
        if (gameTime() < nextConstructionRescue) { return 0; }
        nextConstructionRescue = gameTime() + 2;

        for (building in myBuildings()) {
            if (buildingExists(building) && buildingUnderConstruction(building) &&
                !buildingHasBuilder(building) &&
                safeConstructionSite(buildingX(building), buildingY(building))) {
                if (resumeConstruction(building)) {
                    rescued = rescued + 1;
                    // Give a replacement travelling to the expansion time to arrive.
                    if (pendingExpansionNode != "" && inRange(
                        buildingX(building), buildingY(building),
                        pendingExpansionX, pendingExpansionY, expansionCoverageRadius)) {
                        pendingExpansionProgressTime = gameTime();
                        pendingExpansionUntil = gameTime() + 35;
                    }
                } else {
                    needsBuilder = true;
                }
            }
        }
        if (needsBuilder) {
            // Existing production limits/queue checks prevent builder spam.
            produceShaper();
        }
        return rescued;
    }

    // Safety and defense take precedence over the economic goal scores.
    function siteThreatPower(x, y, buffer) {
        let risk = 0;
        risk = 0;
        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy) > 0 && inRange(
                x, y, unitX(enemy), unitY(enemy), unitAttackRange(enemy) + buffer)) {
                risk = risk + unitAttack(enemy) + 3;
            }
        }
        for (enemy in visibleEnemyBuildings()) {
            if (buildingExists(enemy) && buildingAttack(enemy) > 0 && inRange(
                x, y, buildingX(enemy), buildingY(enemy), buildingAttackRange(enemy) + buffer)) {
                risk = risk + buildingAttack(enemy) + 8;
            }
        }
        return risk;
    }

    function safeConstructionSite(x, y) {
        if (homeDanger || siteThreatPower(x, y, 85) > 0) { return false; }
        for (contact in recentEnemyContacts) {
            if (gameTime() - contact[4] < 8 && inRange(x, y, contact[1], contact[2], 190)) {
                return false;
            }
        }
        return true;
    }

    function safeConstruct(type) {
        // Auto-placement is near home; require a clear base perimeter.
        if (!safeConstructionSite(baseX(), baseY()) ||
            siteThreatPower(baseX(), baseY(), 300) > 0) { return false; }
        return construct(type);
    }
    function safeConstructAt(type, x, y) {
        if (!safeConstructionSite(x, y)) { return false; }
        return constructAt(type, x, y);
    }
    function safeExpandToNode(node) {
        if (!nodeExists(node) || !safeConstructionSite(nodeX(node), nodeY(node))) { return false; }
        return expandToNode(node);
    }
    function safeResearch(tech) {
        if (homeDanger) { return false; }
        return research(tech);
    }

    function assessHomeDefense() {
        let bestScore = -1;
        let score = 0;
        let nearestAsset = "";
        let nearestDistance = 0;
        let distance = 0;
        let immediate = false;
        let candidates = [];
        let best = "";
        let bestDistance = 0;
        let selecting = true;
        homeThreatCount=0; homeThreatPower=0; homeThreatTarget=""; homeThreatBuilding="";
        homeDefenseUnits=[]; homeDefensePower=0; interceptActive=false;
        bestScore=-1; immediate=false;
        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy)>0) {
                nearestAsset=""; nearestDistance=999999;
                for (building in myBuildings()) {
                    if (buildingExists(building)) {
                        distance=distanceBetween(unitX(enemy),unitY(enemy),buildingX(building),buildingY(building));
                        if (distance<nearestDistance) { nearestDistance=distance; nearestAsset=building; }
                    }
                }
                if (nearestAsset!="" && nearestDistance<=unitAttackRange(enemy)+max(220,min(320,unitSpeed(enemy)*4))) {
                    interceptActive=true;
                    homeThreatCount=homeThreatCount+1;
                    homeThreatPower=homeThreatPower+unitAttack(enemy)+3;
                    if (nearestDistance<=unitAttackRange(enemy)+65) { immediate=true; }
                    score=unitAttack(enemy)*2+unitAttackRange(enemy)/5-nearestDistance*0.1;
                    if (nearestDistance<=unitAttackRange(enemy)+30) { score=score+100; }
                    if (score>bestScore) {
                        bestScore=score; homeThreatTarget=enemy;
                        homeThreatX=unitX(enemy); homeThreatY=unitY(enemy);
                        defenseAssetX=buildingX(nearestAsset); defenseAssetY=buildingY(nearestAsset);
                    }
                }
            }
        }
        for (enemy in visibleEnemyBuildings()) {
            if (buildingExists(enemy) && buildingAttack(enemy)>0) {
                for (building in myBuildings()) {
                    if (buildingExists(building) && inRange(buildingX(building),buildingY(building),
                        buildingX(enemy),buildingY(enemy),buildingAttackRange(enemy)+80)) {
                        immediate=true; interceptActive=true; homeThreatBuilding=enemy;
